                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    143 	.globl _UEP1_DMA_L
                                    144 	.globl _UEP1_DMA
                                    145 	.globl _UEP0_DMA_H
                                    146 	.globl _UEP0_DMA_L
                                    147 	.globl _UEP0_DMA
                                    148 	.globl _UEP2_3_MOD
                                    149 	.globl _UEP4_1_MOD
                                    150 	.globl _UEP3_DMA_H
                                    151 	.globl _UEP3_DMA_L
                                    152 	.globl _UEP3_DMA
                                    153 	.globl _UEP2_DMA_H
                                    154 	.globl _UEP2_DMA_L
                                    155 	.globl _UEP2_DMA
                                    156 	.globl _USB_DEV_AD
                                    157 	.globl _USB_CTRL
                                    158 	.globl _USB_INT_EN
                                    159 	.globl _UEP4_T_LEN
                                    160 	.globl _UEP4_CTRL
                                    161 	.globl _UEP0_T_LEN
                                    162 	.globl _UEP0_CTRL
                                    163 	.globl _USB_RX_LEN
                                    164 	.globl _USB_MIS_ST
                                    165 	.globl _USB_INT_ST
                                    166 	.globl _USB_INT_FG
                                    167 	.globl _UEP3_T_LEN
                                    168 	.globl _UEP3_CTRL
                                    169 	.globl _UEP2_T_LEN
                                    170 	.globl _UEP2_CTRL
                                    171 	.globl _UEP1_T_LEN
                                    172 	.globl _UEP1_CTRL
                                    173 	.globl _UDEV_CTRL
                                    174 	.globl _USB_C_CTRL
                                    175 	.globl _TKEY_DATH
                                    176 	.globl _TKEY_DATL
                                    177 	.globl _TKEY_DAT
                                    178 	.globl _TKEY_CTRL
                                    179 	.globl _ADC_DATA
                                    180 	.globl _ADC_CFG
                                    181 	.globl _ADC_CTRL
                                    182 	.globl _SBAUD1
                                    183 	.globl _SBUF1
                                    184 	.globl _SCON1
                                    185 	.globl _SPI0_SETUP
                                    186 	.globl _SPI0_CK_SE
                                    187 	.globl _SPI0_CTRL
                                    188 	.globl _SPI0_DATA
                                    189 	.globl _SPI0_STAT
                                    190 	.globl _PWM_CK_SE
                                    191 	.globl _PWM_CTRL
                                    192 	.globl _PWM_DATA1
                                    193 	.globl _PWM_DATA2
                                    194 	.globl _T2CAP1H
                                    195 	.globl _T2CAP1L
                                    196 	.globl _T2CAP1
                                    197 	.globl _TH2
                                    198 	.globl _TL2
                                    199 	.globl _T2COUNT
                                    200 	.globl _RCAP2H
                                    201 	.globl _RCAP2L
                                    202 	.globl _RCAP2
                                    203 	.globl _T2MOD
                                    204 	.globl _T2CON
                                    205 	.globl _SBUF
                                    206 	.globl _SCON
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _XBUS_AUX
                                    214 	.globl _PIN_FUNC
                                    215 	.globl _P3_DIR_PU
                                    216 	.globl _P3_MOD_OC
                                    217 	.globl _P3
                                    218 	.globl _P2
                                    219 	.globl _P1_DIR_PU
                                    220 	.globl _P1_MOD_OC
                                    221 	.globl _P1
                                    222 	.globl _ROM_CTRL
                                    223 	.globl _ROM_DATA_H
                                    224 	.globl _ROM_DATA_L
                                    225 	.globl _ROM_DATA
                                    226 	.globl _ROM_ADDR_H
                                    227 	.globl _ROM_ADDR_L
                                    228 	.globl _ROM_ADDR
                                    229 	.globl _GPIO_IE
                                    230 	.globl _IP_EX
                                    231 	.globl _IE_EX
                                    232 	.globl _IP
                                    233 	.globl _IE
                                    234 	.globl _WDOG_COUNT
                                    235 	.globl _RESET_KEEP
                                    236 	.globl _WAKE_CTRL
                                    237 	.globl _CLOCK_CFG
                                    238 	.globl _PCON
                                    239 	.globl _GLOBAL_CFG
                                    240 	.globl _SAFE_MOD
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _B
                                    245 	.globl _ACC
                                    246 	.globl _PSW
                                    247 	.globl _u8Ep2Buff
                                    248 	.globl _u8Ep1Buff
                                    249 	.globl _u8Buff
                                    250 	.globl _u8ControlState
                                    251 	.globl _u8Address
                                    252 	.globl _delay_ms
                                    253 	.globl _send
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                                    257 	.area RSEG    (ABS,DATA)
      000000                        258 	.org 0x0000
                           0000D0   259 _PSW	=	0x00d0
                           0000E0   260 _ACC	=	0x00e0
                           0000F0   261 _B	=	0x00f0
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           0000A1   265 _SAFE_MOD	=	0x00a1
                           0000B1   266 _GLOBAL_CFG	=	0x00b1
                           000087   267 _PCON	=	0x0087
                           0000B9   268 _CLOCK_CFG	=	0x00b9
                           0000A9   269 _WAKE_CTRL	=	0x00a9
                           0000FE   270 _RESET_KEEP	=	0x00fe
                           0000FF   271 _WDOG_COUNT	=	0x00ff
                           0000A8   272 _IE	=	0x00a8
                           0000B8   273 _IP	=	0x00b8
                           0000E8   274 _IE_EX	=	0x00e8
                           0000E9   275 _IP_EX	=	0x00e9
                           0000C7   276 _GPIO_IE	=	0x00c7
                           008584   277 _ROM_ADDR	=	0x8584
                           000084   278 _ROM_ADDR_L	=	0x0084
                           000085   279 _ROM_ADDR_H	=	0x0085
                           008F8E   280 _ROM_DATA	=	0x8f8e
                           00008E   281 _ROM_DATA_L	=	0x008e
                           00008F   282 _ROM_DATA_H	=	0x008f
                           000086   283 _ROM_CTRL	=	0x0086
                           000090   284 _P1	=	0x0090
                           000092   285 _P1_MOD_OC	=	0x0092
                           000093   286 _P1_DIR_PU	=	0x0093
                           0000A0   287 _P2	=	0x00a0
                           0000B0   288 _P3	=	0x00b0
                           000096   289 _P3_MOD_OC	=	0x0096
                           000097   290 _P3_DIR_PU	=	0x0097
                           0000C6   291 _PIN_FUNC	=	0x00c6
                           0000A2   292 _XBUS_AUX	=	0x00a2
                           000088   293 _TCON	=	0x0088
                           000089   294 _TMOD	=	0x0089
                           00008A   295 _TL0	=	0x008a
                           00008B   296 _TL1	=	0x008b
                           00008C   297 _TH0	=	0x008c
                           00008D   298 _TH1	=	0x008d
                           000098   299 _SCON	=	0x0098
                           000099   300 _SBUF	=	0x0099
                           0000C8   301 _T2CON	=	0x00c8
                           0000C9   302 _T2MOD	=	0x00c9
                           00CBCA   303 _RCAP2	=	0xcbca
                           0000CA   304 _RCAP2L	=	0x00ca
                           0000CB   305 _RCAP2H	=	0x00cb
                           00CDCC   306 _T2COUNT	=	0xcdcc
                           0000CC   307 _TL2	=	0x00cc
                           0000CD   308 _TH2	=	0x00cd
                           00CFCE   309 _T2CAP1	=	0xcfce
                           0000CE   310 _T2CAP1L	=	0x00ce
                           0000CF   311 _T2CAP1H	=	0x00cf
                           00009B   312 _PWM_DATA2	=	0x009b
                           00009C   313 _PWM_DATA1	=	0x009c
                           00009D   314 _PWM_CTRL	=	0x009d
                           00009E   315 _PWM_CK_SE	=	0x009e
                           0000F8   316 _SPI0_STAT	=	0x00f8
                           0000F9   317 _SPI0_DATA	=	0x00f9
                           0000FA   318 _SPI0_CTRL	=	0x00fa
                           0000FB   319 _SPI0_CK_SE	=	0x00fb
                           0000FC   320 _SPI0_SETUP	=	0x00fc
                           0000C0   321 _SCON1	=	0x00c0
                           0000C1   322 _SBUF1	=	0x00c1
                           0000C2   323 _SBAUD1	=	0x00c2
                           000080   324 _ADC_CTRL	=	0x0080
                           00009A   325 _ADC_CFG	=	0x009a
                           00009F   326 _ADC_DATA	=	0x009f
                           0000C3   327 _TKEY_CTRL	=	0x00c3
                           00C5C4   328 _TKEY_DAT	=	0xc5c4
                           0000C4   329 _TKEY_DATL	=	0x00c4
                           0000C5   330 _TKEY_DATH	=	0x00c5
                           000091   331 _USB_C_CTRL	=	0x0091
                           0000D1   332 _UDEV_CTRL	=	0x00d1
                           0000D2   333 _UEP1_CTRL	=	0x00d2
                           0000D3   334 _UEP1_T_LEN	=	0x00d3
                           0000D4   335 _UEP2_CTRL	=	0x00d4
                           0000D5   336 _UEP2_T_LEN	=	0x00d5
                           0000D6   337 _UEP3_CTRL	=	0x00d6
                           0000D7   338 _UEP3_T_LEN	=	0x00d7
                           0000D8   339 _USB_INT_FG	=	0x00d8
                           0000D9   340 _USB_INT_ST	=	0x00d9
                           0000DA   341 _USB_MIS_ST	=	0x00da
                           0000DB   342 _USB_RX_LEN	=	0x00db
                           0000DC   343 _UEP0_CTRL	=	0x00dc
                           0000DD   344 _UEP0_T_LEN	=	0x00dd
                           0000DE   345 _UEP4_CTRL	=	0x00de
                           0000DF   346 _UEP4_T_LEN	=	0x00df
                           0000E1   347 _USB_INT_EN	=	0x00e1
                           0000E2   348 _USB_CTRL	=	0x00e2
                           0000E3   349 _USB_DEV_AD	=	0x00e3
                           00E5E4   350 _UEP2_DMA	=	0xe5e4
                           0000E4   351 _UEP2_DMA_L	=	0x00e4
                           0000E5   352 _UEP2_DMA_H	=	0x00e5
                           00E7E6   353 _UEP3_DMA	=	0xe7e6
                           0000E6   354 _UEP3_DMA_L	=	0x00e6
                           0000E7   355 _UEP3_DMA_H	=	0x00e7
                           0000EA   356 _UEP4_1_MOD	=	0x00ea
                           0000EB   357 _UEP2_3_MOD	=	0x00eb
                           00EDEC   358 _UEP0_DMA	=	0xedec
                           0000EC   359 _UEP0_DMA_L	=	0x00ec
                           0000ED   360 _UEP0_DMA_H	=	0x00ed
                           00EFEE   361 _UEP1_DMA	=	0xefee
                           0000EE   362 _UEP1_DMA_L	=	0x00ee
                           0000EF   363 _UEP1_DMA_H	=	0x00ef
                                    364 ;--------------------------------------------------------
                                    365 ; special function bits
                                    366 ;--------------------------------------------------------
                                    367 	.area RSEG    (ABS,DATA)
      000000                        368 	.org 0x0000
                           0000D7   369 _CY	=	0x00d7
                           0000D6   370 _AC	=	0x00d6
                           0000D5   371 _F0	=	0x00d5
                           0000D4   372 _RS1	=	0x00d4
                           0000D3   373 _RS0	=	0x00d3
                           0000D2   374 _OV	=	0x00d2
                           0000D1   375 _F1	=	0x00d1
                           0000D0   376 _P	=	0x00d0
                           0000AF   377 _EA	=	0x00af
                           0000AE   378 _E_DIS	=	0x00ae
                           0000AD   379 _ET2	=	0x00ad
                           0000AC   380 _ES	=	0x00ac
                           0000AB   381 _ET1	=	0x00ab
                           0000AA   382 _EX1	=	0x00aa
                           0000A9   383 _ET0	=	0x00a9
                           0000A8   384 _EX0	=	0x00a8
                           0000BF   385 _PH_FLAG	=	0x00bf
                           0000BE   386 _PL_FLAG	=	0x00be
                           0000BD   387 _PT2	=	0x00bd
                           0000BC   388 _PS	=	0x00bc
                           0000BB   389 _PT1	=	0x00bb
                           0000BA   390 _PX1	=	0x00ba
                           0000B9   391 _PT0	=	0x00b9
                           0000B8   392 _PX0	=	0x00b8
                           0000EF   393 _IE_WDOG	=	0x00ef
                           0000EE   394 _IE_GPIO	=	0x00ee
                           0000ED   395 _IE_PWMX	=	0x00ed
                           0000EC   396 _IE_UART1	=	0x00ec
                           0000EB   397 _IE_ADC	=	0x00eb
                           0000EA   398 _IE_USB	=	0x00ea
                           0000E9   399 _IE_TKEY	=	0x00e9
                           0000E8   400 _IE_SPI0	=	0x00e8
                           000097   401 _SCK	=	0x0097
                           000097   402 _TXD1	=	0x0097
                           000097   403 _TIN5	=	0x0097
                           000096   404 _MISO	=	0x0096
                           000096   405 _RXD1	=	0x0096
                           000096   406 _TIN4	=	0x0096
                           000095   407 _MOSI	=	0x0095
                           000095   408 _PWM1	=	0x0095
                           000095   409 _TIN3	=	0x0095
                           000095   410 _UCC2	=	0x0095
                           000095   411 _AIN2	=	0x0095
                           000094   412 _T2_	=	0x0094
                           000094   413 _CAP1_	=	0x0094
                           000094   414 _SCS	=	0x0094
                           000094   415 _TIN2	=	0x0094
                           000094   416 _UCC1	=	0x0094
                           000094   417 _AIN1	=	0x0094
                           000093   418 _TXD_	=	0x0093
                           000092   419 _RXD_	=	0x0092
                           000091   420 _T2EX	=	0x0091
                           000091   421 _CAP2	=	0x0091
                           000091   422 _TIN1	=	0x0091
                           000091   423 _VBUS2	=	0x0091
                           000091   424 _AIN0	=	0x0091
                           000090   425 _T2	=	0x0090
                           000090   426 _CAP1	=	0x0090
                           000090   427 _TIN0	=	0x0090
                           0000B7   428 _UDM	=	0x00b7
                           0000B6   429 _UDP	=	0x00b6
                           0000B5   430 _T1	=	0x00b5
                           0000B4   431 _PWM2	=	0x00b4
                           0000B4   432 _RXD1_	=	0x00b4
                           0000B4   433 _T0	=	0x00b4
                           0000B3   434 _INT1	=	0x00b3
                           0000B2   435 _TXD1_	=	0x00b2
                           0000B2   436 _INT0	=	0x00b2
                           0000B2   437 _VBUS1	=	0x00b2
                           0000B2   438 _AIN3	=	0x00b2
                           0000B1   439 _PWM2_	=	0x00b1
                           0000B1   440 _TXD	=	0x00b1
                           0000B0   441 _PWM1_	=	0x00b0
                           0000B0   442 _RXD	=	0x00b0
                           00008F   443 _TF1	=	0x008f
                           00008E   444 _TR1	=	0x008e
                           00008D   445 _TF0	=	0x008d
                           00008C   446 _TR0	=	0x008c
                           00008B   447 _IE1	=	0x008b
                           00008A   448 _IT1	=	0x008a
                           000089   449 _IE0	=	0x0089
                           000088   450 _IT0	=	0x0088
                           00009F   451 _SM0	=	0x009f
                           00009E   452 _SM1	=	0x009e
                           00009D   453 _SM2	=	0x009d
                           00009C   454 _REN	=	0x009c
                           00009B   455 _TB8	=	0x009b
                           00009A   456 _RB8	=	0x009a
                           000099   457 _TI	=	0x0099
                           000098   458 _RI	=	0x0098
                           0000CF   459 _TF2	=	0x00cf
                           0000CF   460 _CAP1F	=	0x00cf
                           0000CE   461 _EXF2	=	0x00ce
                           0000CD   462 _RCLK	=	0x00cd
                           0000CC   463 _TCLK	=	0x00cc
                           0000CB   464 _EXEN2	=	0x00cb
                           0000CA   465 _TR2	=	0x00ca
                           0000C9   466 _C_T2	=	0x00c9
                           0000C8   467 _CP_RL2	=	0x00c8
                           0000FF   468 _S0_FST_ACT	=	0x00ff
                           0000FE   469 _S0_IF_OV	=	0x00fe
                           0000FD   470 _S0_IF_FIRST	=	0x00fd
                           0000FC   471 _S0_IF_BYTE	=	0x00fc
                           0000FB   472 _S0_FREE	=	0x00fb
                           0000FA   473 _S0_T_FIFO	=	0x00fa
                           0000F8   474 _S0_R_FIFO	=	0x00f8
                           0000C7   475 _U1SM0	=	0x00c7
                           0000C5   476 _U1SMOD	=	0x00c5
                           0000C4   477 _U1REN	=	0x00c4
                           0000C3   478 _U1TB8	=	0x00c3
                           0000C2   479 _U1RB8	=	0x00c2
                           0000C1   480 _U1TI	=	0x00c1
                           0000C0   481 _U1RI	=	0x00c0
                           000087   482 _CMPO	=	0x0087
                           000086   483 _CMP_IF	=	0x0086
                           000085   484 _ADC_IF	=	0x0085
                           000084   485 _ADC_START	=	0x0084
                           000083   486 _CMP_CHAN	=	0x0083
                           000081   487 _ADC_CHAN1	=	0x0081
                           000080   488 _ADC_CHAN0	=	0x0080
                           0000DF   489 _U_IS_NAK	=	0x00df
                           0000DE   490 _U_TOG_OK	=	0x00de
                           0000DD   491 _U_SIE_FREE	=	0x00dd
                           0000DC   492 _UIF_FIFO_OV	=	0x00dc
                           0000DA   493 _UIF_SUSPEND	=	0x00da
                           0000D9   494 _UIF_TRANSFER	=	0x00d9
                           0000D8   495 _UIF_BUS_RST	=	0x00d8
                           000094   496 _P1_4	=	0x0094
                                    497 ;--------------------------------------------------------
                                    498 ; overlayable register banks
                                    499 ;--------------------------------------------------------
                                    500 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        501 	.ds 8
                                    502 ;--------------------------------------------------------
                                    503 ; internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area DSEG    (DATA)
      000000                        506 _u8Address::
      000000                        507 	.ds 1
      000001                        508 _u8ControlState::
      000001                        509 	.ds 1
                                    510 ;--------------------------------------------------------
                                    511 ; overlayable items in internal ram 
                                    512 ;--------------------------------------------------------
                                    513 	.area	OSEG    (OVR,DATA)
                                    514 	.area	OSEG    (OVR,DATA)
                                    515 ;--------------------------------------------------------
                                    516 ; Stack segment in internal ram 
                                    517 ;--------------------------------------------------------
                                    518 	.area	SSEG
      000000                        519 __start__stack:
      000000                        520 	.ds	1
                                    521 
                                    522 ;--------------------------------------------------------
                                    523 ; indirectly addressable internal ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area ISEG    (DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; absolute internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area IABS    (ABS,DATA)
                                    530 	.area IABS    (ABS,DATA)
                                    531 ;--------------------------------------------------------
                                    532 ; bit data
                                    533 ;--------------------------------------------------------
                                    534 	.area BSEG    (BIT)
                                    535 ;--------------------------------------------------------
                                    536 ; paged external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area PSEG    (PAG,XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XSEG    (XDATA)
      000000                        543 _u8Buff::
      000000                        544 	.ds 64
      000040                        545 _u8Ep1Buff::
      000040                        546 	.ds 64
      000080                        547 _u8Ep2Buff::
      000080                        548 	.ds 64
                                    549 ;--------------------------------------------------------
                                    550 ; absolute external ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area XABS    (ABS,XDATA)
                                    553 ;--------------------------------------------------------
                                    554 ; external initialized ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area XISEG   (XDATA)
                                    557 	.area HOME    (CODE)
                                    558 	.area GSINIT0 (CODE)
                                    559 	.area GSINIT1 (CODE)
                                    560 	.area GSINIT2 (CODE)
                                    561 	.area GSINIT3 (CODE)
                                    562 	.area GSINIT4 (CODE)
                                    563 	.area GSINIT5 (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.area GSFINAL (CODE)
                                    566 	.area CSEG    (CODE)
                                    567 ;--------------------------------------------------------
                                    568 ; interrupt vector 
                                    569 ;--------------------------------------------------------
                                    570 	.area HOME    (CODE)
      000000                        571 __interrupt_vect:
      000000 02r00r00         [24]  572 	ljmp	__sdcc_gsinit_startup
                                    573 ;--------------------------------------------------------
                                    574 ; global & static initialisations
                                    575 ;--------------------------------------------------------
                                    576 	.area HOME    (CODE)
                                    577 	.area GSINIT  (CODE)
                                    578 	.area GSFINAL (CODE)
                                    579 	.area GSINIT  (CODE)
                                    580 	.globl __sdcc_gsinit_startup
                                    581 	.globl __sdcc_program_startup
                                    582 	.globl __start__stack
                                    583 	.globl __mcs51_genXINIT
                                    584 	.globl __mcs51_genXRAMCLEAR
                                    585 	.globl __mcs51_genRAMCLEAR
                                    586 ;	main.c:108: uint8_t u8Address = 0;
      000000 75*00 00         [24]  587 	mov	_u8Address,#0x00
                                    588 ;	main.c:113: uint8_t u8ControlState = DATA_STATE;
      000003 75*01 00         [24]  589 	mov	_u8ControlState,#0x00
                                    590 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  591 	ljmp	__sdcc_program_startup
                                    592 ;--------------------------------------------------------
                                    593 ; Home
                                    594 ;--------------------------------------------------------
                                    595 	.area HOME    (CODE)
                                    596 	.area HOME    (CODE)
      000003                        597 __sdcc_program_startup:
      000003 02r00r65         [24]  598 	ljmp	_main
                                    599 ;	return from main will return to caller
                                    600 ;--------------------------------------------------------
                                    601 ; code
                                    602 ;--------------------------------------------------------
                                    603 	.area CSEG    (CODE)
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'delay_ms'
                                    606 ;------------------------------------------------------------
                                    607 ;u16Delay                  Allocated to registers 
                                    608 ;------------------------------------------------------------
                                    609 ;	main.c:6: void delay_ms(uint16_t u16Delay)
                                    610 ;	-----------------------------------------
                                    611 ;	 function delay_ms
                                    612 ;	-----------------------------------------
      000000                        613 _delay_ms:
                           000007   614 	ar7 = 0x07
                           000006   615 	ar6 = 0x06
                           000005   616 	ar5 = 0x05
                           000004   617 	ar4 = 0x04
                           000003   618 	ar3 = 0x03
                           000002   619 	ar2 = 0x02
                           000001   620 	ar1 = 0x01
                           000000   621 	ar0 = 0x00
      000000 AE 82            [24]  622 	mov	r6,dpl
      000002 AF 83            [24]  623 	mov	r7,dph
                                    624 ;	main.c:9: while (u16Delay) {
      000004                        625 00104$:
      000004 EE               [12]  626 	mov	a,r6
      000005 4F               [12]  627 	orl	a,r7
      000006 60 16            [24]  628 	jz	00107$
                                    629 ;	main.c:10: TF0 = 0;
                                    630 ;	assignBit
      000008 C2 8D            [12]  631 	clr	_TF0
                                    632 ;	main.c:11: TH0 = 0xA2;
      00000A 75 8C A2         [24]  633 	mov	_TH0,#0xa2
                                    634 ;	main.c:12: TL0 = 0x40;
      00000D 75 8A 40         [24]  635 	mov	_TL0,#0x40
                                    636 ;	main.c:13: TR0 = 1;
                                    637 ;	assignBit
      000010 D2 8C            [12]  638 	setb	_TR0
                                    639 ;	main.c:14: while (!TF0) {
      000012                        640 00101$:
      000012 30 8D FD         [24]  641 	jnb	_TF0,00101$
                                    642 ;	main.c:16: TR0 = 0;
                                    643 ;	assignBit
      000015 C2 8C            [12]  644 	clr	_TR0
                                    645 ;	main.c:17: --u16Delay;
      000017 1E               [12]  646 	dec	r6
      000018 BE FF 01         [24]  647 	cjne	r6,#0xff,00128$
      00001B 1F               [12]  648 	dec	r7
      00001C                        649 00128$:
      00001C 80 E6            [24]  650 	sjmp	00104$
      00001E                        651 00107$:
                                    652 ;	main.c:19: }
      00001E 22               [24]  653 	ret
                                    654 ;------------------------------------------------------------
                                    655 ;Allocation info for local variables in function 'send'
                                    656 ;------------------------------------------------------------
                                    657 ;u8Data                    Allocated to registers r7 
                                    658 ;i                         Allocated to registers r6 
                                    659 ;------------------------------------------------------------
                                    660 ;	main.c:29: void send(uint8_t u8Data)
                                    661 ;	-----------------------------------------
                                    662 ;	 function send
                                    663 ;	-----------------------------------------
      00001F                        664 _send:
      00001F AF 82            [24]  665 	mov	r7,dpl
                                    666 ;	main.c:33: for (i = 0; i < 8; ++i) {
      000021 7E 00            [12]  667 	mov	r6,#0x00
      000023                        668 00105$:
                                    669 ;	main.c:34: if (u8Data & 0x80) {
      000023 EF               [12]  670 	mov	a,r7
      000024 30 E7 1A         [24]  671 	jnb	acc.7,00102$
                                    672 ;	main.c:35: P1_4 = 1;
                                    673 ;	assignBit
      000027 D2 94            [12]  674 	setb	_P1_4
                                    675 ;	main.c:36: delay_ms(4);
      000029 90 00 04         [24]  676 	mov	dptr,#0x0004
      00002C C0 07            [24]  677 	push	ar7
      00002E C0 06            [24]  678 	push	ar6
      000030 12r00r00         [24]  679 	lcall	_delay_ms
                                    680 ;	main.c:37: P1_4 = 0;
                                    681 ;	assignBit
      000033 C2 94            [12]  682 	clr	_P1_4
                                    683 ;	main.c:38: delay_ms(1);
      000035 90 00 01         [24]  684 	mov	dptr,#0x0001
      000038 12r00r00         [24]  685 	lcall	_delay_ms
      00003B D0 06            [24]  686 	pop	ar6
      00003D D0 07            [24]  687 	pop	ar7
      00003F 80 18            [24]  688 	sjmp	00103$
      000041                        689 00102$:
                                    690 ;	main.c:40: P1_4 = 1;
                                    691 ;	assignBit
      000041 D2 94            [12]  692 	setb	_P1_4
                                    693 ;	main.c:41: delay_ms(1);
